VRIPS controller data file.
INFORMATION HEADER
Configurator name: EC-X Configurator
Configurator version: 2.8.026
Database version: 2.00.002
Database year: 2018
File creation: 20.01.2025 20:24:24
Project name: CO413
Project id: 0
Country: Russia
City: Москва
Street 1: Брестская 1-я ул.
Street 2: Тверская Застава пл.
Organization: CODD
Contact: SDP
Controller type: EC-2
Controller serial: 0
Controller version: 0
Application type: SRM2
Application date: 11-05-2022
Application version: 0
Programmer name: dms
END INFORMATION HEADER

:TABLE "ABC_C",120,3,4,4,3
:RECORD
"Id1",1
"Id2",22
"Time",20
:END
:RECORD
"Id1",1
"Id2",32
"Time",20
:END
:RECORD
"Id1",2
"Id2",31
"Time",20
:END
:RECORD
"Id1",3
"Id2",26
"Time",20
:END
:RECORD
"Id1",3
"Id2",38
"Time",20
:END
:RECORD
"Id1",4
"Id2",20
"Time",20
:END
:RECORD
"Id1",5
"Id2",7
"Time",20
:END
:RECORD
"Id1",5
"Id2",8
"Time",20
:END
:RECORD
"Id1",5
"Id2",21
"Time",20
:END
:RECORD
"Id1",5
"Id2",24
"Time",20
:END
:RECORD
"Id1",6
"Id2",16
"Time",20
:END
:RECORD
"Id1",7
"Id2",5
"Time",20
:END
:RECORD
"Id1",7
"Id2",24
"Time",20
:END
:RECORD
"Id1",7
"Id2",48
"Time",20
:END
:RECORD
"Id1",8
"Id2",5
"Time",20
:END
:RECORD
"Id1",8
"Id2",24
"Time",20
:END
:RECORD
"Id1",8
"Id2",43
"Time",20
:END
:RECORD
"Id1",9
"Id2",23
"Time",20
:END
:RECORD
"Id1",9
"Id2",37
"Time",20
:END
:RECORD
"Id1",9
"Id2",42
"Time",20
:END
:RECORD
"Id1",10
"Id2",17
"Time",20
:END
:RECORD
"Id1",11
"Id2",40
"Time",20
:END
:RECORD
"Id1",12
"Id2",32
"Time",20
:END
:RECORD
"Id1",12
"Id2",41
"Time",20
:END
:RECORD
"Id1",13
"Id2",14
"Time",20
:END
:RECORD
"Id1",13
"Id2",15
"Time",20
:END
:RECORD
"Id1",13
"Id2",32
"Time",20
:END
:RECORD
"Id1",13
"Id2",41
"Time",20
:END
:RECORD
"Id1",14
"Id2",13
"Time",20
:END
:RECORD
"Id1",15
"Id2",13
"Time",20
:END
:RECORD
"Id1",15
"Id2",31
"Time",20
:END
:RECORD
"Id1",15
"Id2",33
"Time",20
:END
:RECORD
"Id1",16
"Id2",6
"Time",20
:END
:RECORD
"Id1",16
"Id2",39
"Time",20
:END
:RECORD
"Id1",17
"Id2",10
"Time",20
:END
:RECORD
"Id1",17
"Id2",19
"Time",20
:END
:RECORD
"Id1",17
"Id2",25
"Time",20
:END
:RECORD
"Id1",17
"Id2",40
"Time",20
:END
:RECORD
"Id1",18
"Id2",24
"Time",20
:END
:RECORD
"Id1",18
"Id2",25
"Time",20
:END
:RECORD
"Id1",19
"Id2",17
"Time",20
:END
:RECORD
"Id1",20
"Id2",4
"Time",20
:END
:RECORD
"Id1",20
"Id2",23
"Time",20
:END
:RECORD
"Id1",20
"Id2",32
"Time",20
:END
:RECORD
"Id1",20
"Id2",42
"Time",20
:END
:RECORD
"Id1",20
"Id2",44
"Time",20
:END
:RECORD
"Id1",21
"Id2",5
"Time",20
:END
:RECORD
"Id1",21
"Id2",47
"Time",20
:END
:RECORD
"Id1",22
"Id2",1
"Time",20
:END
:RECORD
"Id1",22
"Id2",29
"Time",20
:END
:RECORD
"Id1",22
"Id2",34
"Time",20
:END
:RECORD
"Id1",22
"Id2",35
"Time",20
:END
:RECORD
"Id1",23
"Id2",9
"Time",20
:END
:RECORD
"Id1",23
"Id2",20
"Time",20
:END
:RECORD
"Id1",23
"Id2",27
"Time",20
:END
:RECORD
"Id1",23
"Id2",29
"Time",20
:END
:RECORD
"Id1",23
"Id2",30
"Time",20
:END
:RECORD
"Id1",23
"Id2",35
"Time",20
:END
:RECORD
"Id1",23
"Id2",44
"Time",20
:END
:RECORD
"Id1",24
"Id2",5
"Time",20
:END
:RECORD
"Id1",24
"Id2",7
"Time",20
:END
:RECORD
"Id1",24
"Id2",8
"Time",20
:END
:RECORD
"Id1",24
"Id2",18
"Time",20
:END
:RECORD
"Id1",24
"Id2",43
"Time",20
:END
:RECORD
"Id1",24
"Id2",47
"Time",20
:END
:RECORD
"Id1",24
"Id2",48
"Time",20
:END
:RECORD
"Id1",25
"Id2",17
"Time",20
:END
:RECORD
"Id1",25
"Id2",18
"Time",20
:END
:RECORD
"Id1",25
"Id2",40
"Time",20
:END
:RECORD
"Id1",26
"Id2",3
"Time",20
:END
:RECORD
"Id1",27
"Id2",23
"Time",20
:END
:RECORD
"Id1",29
"Id2",22
